npi,name,this_state,other_states,enrollment_count,provider_types,nppes_lookup_url
1780655498,"BERNARD, JACQUELINE",VI,FL,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1780655498
1780776328,"MARWAH, GURJIT",VI,CA,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1780776328
1780818633,"CHRISTIAN, ASARE",VI,PA,2,PRACTITIONER - PAIN MANAGEMENT | PRACTITIONER - PHYSICAL MEDICINE AND REHABILITATION,https://npiregistry.cms.hhs.gov/provider-view/1780818633
1780896829,"PAULSON, STEPHEN",VI,TX,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1780896829
1790072346,"COMFORT, WILLIAM",VI,CO,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1790072346
1790120202,"BEE, CARSON",VI,AL,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1790120202
1790199982,"BELK, JOHN",VI,FL,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1790199982
1790217446,"DALY, CHRISTOPHER",VI,SC,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1790217446
1790878338,"YANNI, LISA",VI,NC,2,PRACTITIONER - CHIROPRACTIC,https://npiregistry.cms.hhs.gov/provider-view/1790878338
1790972396,"STOCKTON, PETER",VI,AZ,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1790972396
1811910516,"BROWN, PAMELA",VI,NC,2,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1811910516
1811949787,"OLSON, ARTHUR",VI,MN,2,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1811949787
1811999584,"WORTH, ROBERT",VI,WI,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1811999584
1821259268,"UCCELLO, ALISON",VI,NY,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1821259268
1831277250,"HALY, EMILY",VI,FL,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1831277250
1831403393,"HORNE, SARAH",VI,TN,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1831403393
1831553528,"SABLABAN, IBRAHIM",VI,MI,2,PRACTITIONER - INTERNAL MEDICINE | PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1831553528
1831626712,"SOOKHOO, BENJAMIN",VI,FL,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1831626712
1831652577,"SALTER, ASHLEY",VI,AZ,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1831652577
1841907268,"STROP, HEATHER",VI,CA,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1841907268
1851547608,"HUNTER, ROBERT",VI,GA,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1851547608
1851823215,"KENYON, VAN",VI,NY,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1851823215
1851985923,"COLASUONNO, LAVONNE",VI,NC,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1851985923
1861493363,"RAJA, ABDULRAHMAN",VI,MO,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1861493363
1861506669,"KHANDHERIA, MANOJ",VI,TX,2,PRACTITIONER - UROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1861506669
1871579417,"COLMAN, RONALD",VI,TX,2,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1871579417
1871717652,"MANNO, REBECCA",VI,MD,2,PRACTITIONER - RHEUMATOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1871717652
1881600575,"SAMMETT, DAVID",VI,NY,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1881600575
1881951028,"BEEVERS, RICHARD",VI,OK,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1881951028
1881970200,"PITTMAN, ALEX",VI,WA,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1881970200
1891073169,"EDGE, LIZETTE",VI,NY,2,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1891073169
1891092722,"JIMERSON, SHANNA",VI,MS,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1891092722
1902868581,"ADAMS, JIM",VI,TX,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1902868581
1912325200,"SIMICH, CLAUDIA",VI,TX,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1912325200
1922008887,"WILLIAMS, EDWIN",VI,NY,2,PRACTITIONER - OTOLARYNGOLOGY | PRACTITIONER - PLASTIC AND RECONSTRUCTIVE SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1922008887
1922206580,"PRINCE, CAROL",VI,MI,2,PRACTITIONER - DERMATOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1922206580
1932143138,"MOSS, RAMONA",VI,DC,2,PRACTITIONER - CLINICAL PSYCHOLOGIST,https://npiregistry.cms.hhs.gov/provider-view/1932143138
1932985801,"MCDANNEL, THOMAS",VI,FL,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1932985801
1942438403,"OETTING, ELISA",VI,MO,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1942438403
1952440372,"PELLETIER, JESSE",VI,FL,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1952440372
1952487233,"POSTIGLIONE, PAULO",VI,CA,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1952487233
1952997215,"QUESENBERRY, TESS",VI,VA,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1952997215
1962493684,"SUTHERLAND, VALERIE",VI,WA,2,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1962493684
1962643858,"JENSEN, JENNIFER",VI,CA,2,PRACTITIONER - CERTIFIED NURSE MIDWIFE (CNM) | PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1962643858
1962694216,"JACOBSON, DOUGLAS",VI,AZ,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1962694216
1972507911,"LAGRAND, JOHN",VI,MI,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1972507911
1972546588,"WARD, DARIN",VI,MO,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1972546588
1972640472,"JAEGGLI, NELSON",VI,TX,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1972640472
1972981629,"CAYA, JOSHUA",VI,MT,2,PRACTITIONER - CHIROPRACTIC,https://npiregistry.cms.hhs.gov/provider-view/1972981629
1982099099,"CZARNIK, JEANETTE",VI,FL,2,PRACTITIONER - OCCUPATIONAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1982099099
1982695300,"THINH, TRUONG",VI,CA,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1982695300
1982921888,"BLACKWELL, LAUREN",VI,NY,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - PULMONARY DISEASE,https://npiregistry.cms.hhs.gov/provider-view/1982921888
1992134357,"SMITH, JUDSON",VI,TN,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1992134357
1992708044,"DUGGAL, PROMOD",VI,DC,2,PRACTITIONER - NEPHROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1992708044
1992880595,"NASSER, GEORGE",VI,TX,2,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),https://npiregistry.cms.hhs.gov/provider-view/1992880595
1992925051,"OTERO, WILSON",VI,NM,2,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1992925051
